Category,Contract,Group,Status,Time(s)
easy,integer_overflow_1.sol,A_PureFuzz,BugFound,.081880078
easy,integer_overflow_1.sol,B_PureFormal,BugFound,.099189569
easy,integer_overflow_1.sol,D_Hybrid,BugFound,.163363392
easy,king_of_the_ether_throne.sol,A_PureFuzz,BugFound,.080674088
easy,king_of_the_ether_throne.sol,B_PureFormal,BugFound,.080313621
easy,king_of_the_ether_throne.sol,D_Hybrid,BugFound,.163158433
easy,simple_dao.sol,A_PureFuzz,BugFound,.081015825
easy,simple_dao.sol,B_PureFormal,BugFound,.084173081
easy,simple_dao.sol,D_Hybrid,BugFound,.177956855
easy,simple_suicide.sol,A_PureFuzz,BugFound,.086373354
easy,simple_suicide.sol,B_PureFormal,BugFound,.078356470
easy,simple_suicide.sol,D_Hybrid,BugFound,.172599368
easy,unprotected0.sol,A_PureFuzz,BugFound,.083029727
easy,unprotected0.sol,B_PureFormal,BugFound,.081380644
easy,unprotected0.sol,D_Hybrid,BugFound,.163334120
medium,Elevator.sol,A_PureFuzz,BugFound,.080278621
medium,Elevator.sol,B_PureFormal,BugFound,.076568545
medium,Elevator.sol,D_Hybrid,BugFound,.162044001
medium,Force.sol,A_PureFuzz,BugFound,.079476820
medium,Force.sol,B_PureFormal,BugFound,.080903428
medium,Force.sol,D_Hybrid,BugFound,.[phone]
medium,Telephone.sol,A_PureFuzz,BugFound,.[phone]
medium,Telephone.sol,B_PureFormal,BugFound,.[phone]
medium,Telephone.sol,D_Hybrid,BugFound,.[phone]
medium,Token.sol,A_PureFuzz,BugFound,.081055575
medium,Token.sol,B_PureFormal,BugFound,.083156512
medium,Token.sol,D_Hybrid,BugFound,.170467157
hard,LogicGate.sol,A_PureFuzz,BugFound,.078692967
hard,LogicGate.sol,B_PureFormal,BugFound,.080670280
hard,LogicGate.sol,D_Hybrid,BugFound,.202368278
hard,Vault_CTF.sol,A_PureFuzz,BugFound,.076434857
hard,Vault_CTF.sol,B_PureFormal,BugFound,.074821135
hard,Vault_CTF.sol,D_Hybrid,BugFound,.181043226
